name,latitude,longitude,elevation_ft,list,section,class,emblem,mountaineers,mileage_rt,gain_ft,loss_ft,trailhead,quad,elev_estimated,coord_source,benchmark,benchmark_rating
Smith Mountain,36.127229,-118.224235,9533,SPS,1.1,2,False,False,1.4,995.0,,SNF 21S36,Monache Mtn.,False,GNIS,False,
English Mountain,39.446352,-120.551138,8373,SPS,24.6,2,False,False,1.9,1300.0,,Tollhouse Lake,English Mtn.,False,GNIS,False,
Lamont Peak,35.792046,-118.043567,7429,SPS,1.4,2,False,False,1.9,2560.0,330.0,Lamont Peak Trail,Lamont Peak,False,GNIS,False,
Independence Peak,36.76096,-118.331834,11742,SPS,9.2,3,False,False,2.0,2595.0,45.0,Robertson Lake Trail,Kearsarge Peak,False,GNIS,False,
Taylor Dome,35.85635,-118.30342,8802,SPS,1.7,2s3,False,False,2.3,1155.0,185.0,Big Meadows Trail,Cannell Peak,False,peakbagger,False,
Dunderberg Peak,38.064445,-119.274289,12374,SPS,22.5,2,False,False,2.3,2745.0,180.0,Virginia Lakes Trail,Dunderberg Peak,False,GNIS,False,
Cathedral Peak,37.847829,-119.405621,10911,SPS,21.1,3s4,False,True,2.9,2440.0,100.0,Tuolumne Meadows,Tenaya Lake,False,GNIS,True,S-4.0
Adams Peak,39.910584,-120.100105,8197,SPS,24.9,2,False,False,3.0,1885.0,,Forest service road,Constantia,False,GNIS,False,
Round Top,38.663553,-120.00127,10381,SPS,23.7,3,False,False,3.1,2320.0,150.0,Wood Lake Trail,Carson Pass,False,GNIS,True,S-3.0
Mount Dana,37.899686,-119.221249,13057,SPS,21.8,1,False,False,3.1,3440.0,325.0,Tioga Pass,Mount Dana,False,GNIS,True,S-1.1
Sierra Buttes,39.593538,-120.647045,8591,SPS,24.7,1,False,False,3.2,2485.0,125.0,Forest Route 93,Sierra City,False,GNIS,False,
Kearsarge Peak,36.789474,-118.3472,12618,SPS,9.3,1,False,False,3.2,3855.0,190.0,Old mining trail,Kearsarge Peak,False,GNIS,False,
Sirretta Peak,35.924301,-118.333185,9977,SPS,1.8,1,False,False,3.3,2215.0,70.0,Cannell Meadows Trail 33E22,Sirretta Peak,False,GNIS,False,
Mount Conness,37.967053,-119.321395,12590,SPS,22.2,2,False,False,3.3,2860.0,370.0,Saddlebag Lake,Tioga Pass,False,GNIS,False,
Mount Elwell,39.708193,-120.689142,7818,SPS,24.8,1,False,False,3.4,2080.0,820.0,Lake Basin campground,Gold Lake,False,GNIS,False,
Mount Gibbs,37.877094,-119.211836,12773,SPS,21.7,1,False,False,3.5,3195.0,110.0,Mono Pass Trail,Mount Dana,False,GNIS,True,S-1.2
Owens Peak,35.738123,-117.996877,8453,SPS,1.2,2,False,False,3.5,3200.0,145.0,Indian Wells Canyon,Owens Peak,False,GNIS,False,
Dragon Peak,36.789847,-118.375894,12927,SPS,9.1,3s4,False,False,3.5,4020.0,280.0,Golden Trout Lakes Trail,Kearsarge Peak,True,GNIS,False,
Mount Warren,37.989934,-119.223357,12327,SPS,22.1,1,False,False,3.5,4515.0,,Lundy Lake,Mount Dana,False,GNIS,False,
Moses Mountain,36.278722,-118.68081,9331,SPS,2.5,3,False,False,3.7,3510.0,100.0,Long Meadow Trail,Moses Mountain,False,GNIS,False,
Pilot Knob (S),35.728662,-118.212246,6200,SPS,1.1,2,False,False,3.7,3610.0,120.0,Dirt road,Onyx,True,GNIS,False,
University Peak,36.748079,-118.36187,13589,SPS,9.1,2,False,True,3.9,4540.0,150.0,Kearsarge Pass Trail,Mount Williamson,False,GNIS,False,
Mount Morrison,37.561387,-118.858277,12277,SPS,18.8,2,False,True,4.0,4870.0,240.0,Convict Lake,Convict Lake,False,GNIS,True,S-2.2
Sawtooth Peak (S),35.823138,-117.998651,8000,SPS,1.5,2,False,False,4.1,2445.0,,Pacific Crest Trail,Nine Mile Canyon,True,GNIS,False,
Castle Peak,39.366152,-120.35174,9103,SPS,24.3,1s3,False,False,4.2,2235.0,360.0,Boreal Ridge Parking,Nordon,False,GNIS,False,
North Peak,37.982191,-119.315072,12242,SPS,22.3,2,False,False,4.2,2630.0,490.0,Saddlebag Lake,Tioga Pass,False,GNIS,False,
Stanislaus Peak,38.383989,-119.667084,11233,SPS,23.3,1,False,False,4.2,2570.0,755.0,St. Mary's Pass Trail,Disaster Peak,False,GNIS,False,
Mount Carillion,36.592421,-118.277909,13517,SPS,5.4,2,False,False,4.2,5465.0,250.0,Mount Whitney Trail,Mount Whitney,True,GNIS,False,
North Maggie Mountain,36.276772,-118.637698,10234,SPS,2.4,1,False,False,4.3,4315.0,,Shakes Camp,Moses Mountain,False,peakbagger,False,
Mount Russell,36.590671,-118.289036,14088,SPS,5.3,3,False,True,4.5,6100.0,310.0,Mount Whitney Trail,Mount Whitney,False,GNIS,False,
Mount Tallac,38.905897,-120.098848,9735,SPS,23.11,1,False,False,4.6,3295.0,65.0,Mount Tallac Trail,Emerald Bay,False,GNIS,False,
Excelsior Mountain,38.024581,-119.305392,12446,SPS,22.4,1,False,False,4.6,2995.0,360.0,Virginia Lakes Trail,Dunderberg Peak,False,GNIS,False,
Mount Lola,39.432988,-120.364895,9148,SPS,24.5,1,False,False,4.8,1405.0,255.0,Mt Lola Trail,Indepence Lk.,False,GNIS,False,
Thor Peak,36.576855,-118.26574,12306,SPS,4.8,2,False,False,4.8,4005.0,,Mount Whitney Trail,Mount Whitney,False,GNIS,False,
Lone Pine Peak,36.561734,-118.2257,12943,SPS,4.9,2,False,False,4.8,5085.0,,Meysan Lakes Trail,Mount Langley,False,GNIS,False,
Mount Johnson,37.128459,-118.586358,12871,SPS,14.1,2,False,False,5.0,3360.0,300.0,Bishop Pass Trail,Mount Thompson,False,GNIS,False,
Mount Emerson,37.2447,-118.659728,13204,SPS,16.2,2,False,False,5.0,3955.0,,Piute Pass Trail,Mount Darwin,False,GNIS,False,
Cloudripper,37.142753,-118.530469,13525,SPS,14.9,2,False,False,5.0,4295.0,50.0,North Fork Trail,Mount Thompson,False,GNIS,False,
Tunnabora Peak,36.605128,-118.282185,13563,SPS,5.5,2,False,False,5.0,5365.0,300.0,Mount Whitney Trail,Mount Whitney,False,GNIS,False,
Cartago Peak,36.32457,-118.10213,10480,SPS,3.2,2s3,False,False,5.0,6710.0,,West side of aquaduct,Olancha,True,peakbagger,False,
Mount Mills,37.393853,-118.789998,13451,SPS,17.1,3,False,False,5.1,3320.0,100.0,Mono Pass Trail,Mount Abbot,False,GNIS,False,
Mount Rose,39.343776,-119.917938,10776,SPS,24.4,1,False,False,5.2,1955.0,,Mount  Rose Highway,Mount Rose,False,GNIS,True,S-1.0
Mount Dade,37.381913,-118.779489,13600,SPS,17.8,2,False,False,5.3,3470.0,100.0,Mono Pass Trail,Mount Abbot,True,GNIS,False,
MOUNT ABBOT,37.386353,-118.784831,13704,SPS,17.9,3,True,False,5.3,3575.0,100.0,Mono Pass Trail,MOUNT ABBOT,False,GNIS,False,
Mount Morgan (S),37.405177,-118.732947,13748,SPS,17.11,2,False,False,5.3,4340.0,300.0,Tamarack Lakes Trail,Mount Morgan,False,GNIS,False,
Freel Peak,38.857429,-119.900123,10881,SPS,23.8,1,False,False,5.4,3050.0,,Fountain Place,Freel Peak,False,GNIS,False,
Mount Gilbert,37.136369,-118.598223,13106,SPS,14.11,2,False,False,5.5,3675.0,380.0,Bishop Pass Trail,Mount Thompson,False,GNIS,False,
Temple Crag,37.109718,-118.491327,12976,SPS,14.1,3,False,False,5.5,5475.0,300.0,South Fork Trail,Split Mountain,False,GNIS,False,
Mount Lamarck,37.19487,-118.670615,13417,SPS,15.9,1,False,False,5.6,4155.0,,Lamark Lakes Trail,Mount Darwin,False,GNIS,True,S-2.0
Bloody Mountain,37.560555,-118.906759,12552,SPS,18.9,2,False,False,5.6,5250.0,,Laurel Creek Trail,Bloody Mountain,False,GNIS,False,
Rockhouse Peak,35.90099,-118.22839,8360,SPS,1.6,2,False,False,5.7,3035.0,520.0,Rockhouse Basin Trail,Rockhouse Basin,True,peakbagger,False,
Granite Chief,39.198184,-120.287087,9006,SPS,24.1,1,False,False,5.7,3380.0,620.0,Squaw Valley Fire Station,Granite Chief,False,GNIS,False,
Mount Bradley,36.728643,-118.338717,13264,SPS,8.1,2,False,False,5.7,7825.0,480.0,Pinyon Creek Trail,Mount Williamson,False,GNIS,False,
Leavitt Peak,38.286112,-119.651229,11569,SPS,23.2,1,False,False,5.8,2400.0,450.0,Pacific Crest Trail,Sonora Pass,False,GNIS,True,S-1.2
Bear Creek Spire,37.368053,-118.767608,13720,SPS,17.7,3s4,False,True,5.8,3590.0,100.0,Mono Pass Trail,Mount Hilgard,True,GNIS,True,S-4.2
San Joaquin Mountain,37.719094,-119.1062,11598,SPS,19.9,1,False,False,5.9,2340.0,,Minaret Vista Parking,Mammoth Mountain,False,GNIS,False,
Pyramid Peak (N),38.844869,-120.157782,9983,SPS,23.9,2,False,False,6.0,3285.0,,Lyon Creek Trail,Pyramid Peak,False,GNIS,False,
Mount Gould,36.779776,-118.377876,13005,SPS,9.4,1s3,False,False,6.0,4150.0,335.0,Kearsarge Pass Trail,Mt. Clarence King,False,GNIS,False,
Highland Peak,38.543624,-119.755548,10935,SPS,23.5,2,False,False,6.1,2935.0,640.0,Pacific Crest Trail,Ebbetts Pass,False,GNIS,False,
Mount Muah,36.400691,-118.12514,11016,SPS,3.3,2,False,False,6.2,1980.0,880.0,Mulkey Stock Horseshoe Meadow Road,Bartlett,False,GNIS,False,
Mount Goode,37.123027,-118.568106,13085,SPS,14.8,2,False,False,6.2,3375.0,100.0,Bishop Pass Trail,North Palisade,False,GNIS,False,
MATTERHORN PEAK,38.09297,-119.38179,12279,SPS,22.9,2,True,False,6.2,5180.0,,Horse Creek Trail,MATTERHORN PEAK,False,GNIS,True,S-2.1
Alta Peak,36.590493,-118.663418,11240,SPS,6.1,1,False,False,6.3,4060.0,80.0,Alta Peak Trail,Lodgepole,True,GNIS,False,
Crag Peak,36.11176,-118.153446,9480,SPS,1.9,3,False,False,6.4,1885.0,800.0,SNF 21S36,Crag Peak,True,GNIS,False,
Dicks Peak,38.900458,-120.1509,9974,SPS,23.1,2,False,False,6.5,3740.0,325.0,12N16 Parking,Rockbound Vly.,False,GNIS,False,
Sawtooth Peak (N),36.455161,-118.555499,12343,SPS,2.9,2,False,False,6.5,5085.0,550.0,Sawtooth Pass Trail,Mineral King,False,GNIS,False,
Spanish Needle,35.77155,-118.0012,7841,SPS,1.3,3,False,False,6.6,2520.0,,Pacific Crest Trail,Lamont Peak,False,peakbagger,False,
Disaster Peak,38.448743,-119.733666,10047,SPS,23.4,2,False,False,6.7,4165.0,550.0,Disaster Creek Trail,Disaster Peak,False,GNIS,False,
Middle Palisade,37.07029,-118.469138,14012,SPS,12.8,3,False,True,6.7,6410.0,200.0,South Fork Trail,Split Mountain,False,GNIS,True,S-3.2
Clouds Rest,37.767825,-119.489196,9926,SPS,20.7,1,False,False,6.8,2460.0,700.0,Sunrise Lakes Trail,Tenaya Lake,False,GNIS,False,
Palisade Crest,37.081447,-118.48958,13553,SPS,12.1,4,False,False,6.8,5955.0,200.0,South Fork Trail,Split Mountain,False,GNIS,False,
Norman Clyde Peak,37.074485,-118.474422,13855,SPS,12.9,4,False,True,6.8,6255.0,200.0,South Fork Trail,Split Mountain,False,GNIS,True,S-4.2
Disappointment Peak,37.067903,-118.467557,13917,SPS,12.7,4,False,False,6.8,6315.0,200.0,South Fork Trail,Split Mountain,False,GNIS,False,
Vandever Mountain,36.398358,-118.581235,11947,SPS,2.7,1,False,False,6.9,4085.0,,Farewell Gap Trail,Mineral King,False,GNIS,False,
Mount McAdie,36.551753,-118.276336,13799,SPS,4.5,3,False,True,6.9,5500.0,,Mount Whitney Trail,Mount Whitney,False,GNIS,False,
Mount Irvine,36.55591,-118.263539,13780,SPS,4.4,2,False,False,7.0,5580.0,100.0,Meysan Lake Trail,Mount Whitney,True,GNIS,False,
Mount Mallory,36.549086,-118.262276,13845,SPS,4.3,2,False,False,7.0,5985.0,,Meysan Lake Trail,Mount Whitney,False,GNIS,False,
Three Sisters,37.141226,-119.060785,10612,SPS,11.9,1,False,False,7.1,2440.0,280.0,Cliff Lake Trail,Dogtooth Peak,False,GNIS,False,
Basin Mountain,37.296143,-118.660409,13181,SPS,16.4,2,False,False,7.1,5500.0,100.0,Horton Lakes Trail,Mount Tom,False,GNIS,False,
Tinker Knob,39.244635,-120.28493,8949,SPS,24.2,1,False,False,7.2,1890.0,,Pacific Crest Trail,Granite Chief,False,GNIS,False,
Cirque Peak,36.476936,-118.236977,12900,SPS,3.4,1,False,False,7.2,3060.0,100.0,Cottonwood Pass Trail,Cirque Peak,False,GNIS,False,
Mount Agassiz,37.111877,-118.530755,13893,SPS,14.7,2,False,False,7.2,4185.0,100.0,Bishop Pass Trail,North Palisade,False,GNIS,False,
Mount Starr King,37.702793,-119.517592,9092,SPS,20.5,5,False,True,7.2,3475.0,1415.0,Mono Meadows Trail,Half Dome,False,GNIS,False,
Mount Morgan (N),37.511317,-118.779836,13002,SPS,18.6,2,False,False,7.3,4100.0,940.0,Davis Lake Trail,Convict Lake,False,GNIS,False,
Homers Nose,36.384673,-118.738877,9023,SPS,2.6,1,False,False,7.3,6260.0,925.0,Cahoon Trail,Silver City,False,GNIS,False,
Mount Baldwin,37.532061,-118.851269,12615,SPS,18.7,2,False,False,7.5,5385.0,400.0,Convict Creek Trail,Convict Lake,False,GNIS,False,
Mount Mendel,37.174841,-118.682236,13710,SPS,15.8,3,False,False,7.5,5830.0,380.0,Lamark Lakes Trail,Mount Darwin,False,GNIS,False,
Mount Stanford (N),37.489339,-118.796287,12836,SPS,18.5,2,False,False,7.6,3355.0,360.0,Davis Lake Trail,Mount Abbot,False,GNIS,False,
Iron Mountain,37.611423,-119.164761,11148,SPS,19.1,1,False,False,7.7,4560.0,540.0,West campground parking,Cattle Mountain,False,GNIS,False,
Needham Mountain,36.454322,-118.537352,12520,SPS,2.1,2s3,False,False,7.8,6060.0,1350.0,Sawtooth Pass Trail,Mineral King,True,GNIS,False,
Mount Corcoran,36.538552,-118.250484,13714,SPS,4.1,2,False,False,8.0,7155.0,,Granite View Drive,Mount Langley,True,GNIS,False,
MOUNT DARWIN,37.167022,-118.672388,13831,SPS,15.7,3s4,True,False,8.0,5950.0,1380.0,Lamark Lakes Trail,MOUNT DARWIN,False,GNIS,False,
Florence Peak,36.406221,-118.55087,12432,SPS,2.8,2,False,False,8.0,6520.0,1940.0,Farewell Gap Trail,Mineral King,False,GNIS,False,
Mount LeConte,36.541617,-118.252225,13830,SPS,4.2,3,False,True,8.1,7270.0,,Granite View Drive,Mount Whitney,False,GNIS,True,S-4.0
Mokelumne Peak,38.538045,-120.094341,9334,SPS,23.6,2,False,False,8.2,4135.0,1200.0,Tanglefoot Trail,Mokelumne Pk.,False,GNIS,False,
Mount Tom,37.338556,-118.656936,13652,SPS,16.6,2,False,False,8.2,5980.0,100.0,Horton Lakes Trail,Mount Tom,False,GNIS,True,S-2.2
Half Dome,37.744402,-119.534053,8840,SPS,20.6,2,False,False,8.2,5975.0,1160.0,John Muir Trail,Half Dome,True,GNIS,False,
Four Gables,37.302473,-118.699931,12720,SPS,16.5,1,False,False,8.3,5050.0,100.0,Horton Lakes Trail,Mount Tom,True,GNIS,False,
Mount Rixford,36.784856,-118.398887,12887,SPS,9.5,2,False,False,8.3,4560.0,865.0,Kearsarge Pass Trail,Mount Clarence King,False,GNIS,True,S-2.0
Birch Mountain,37.062492,-118.419066,13602,SPS,12.5,2,False,False,8.3,7780.0,150.0,McMurray Meadows Road,Split Mountain,False,GNIS,False,
Red and White Mountain,37.479892,-118.857269,12816,SPS,18.4,2,False,False,8.4,5080.0,400.0,McGee Creek Trail,Mount Abbot,False,GNIS,False,
Whorl Mountain,38.074121,-119.383428,12033,SPS,22.8,3,False,True,8.5,6095.0,1160.0,Horse Creek Trail,Matterhorn Peak,False,GNIS,False,
Thunderbolt Peak,37.097488,-118.517293,14003,SPS,14.5,4s5,False,True,8.6,4395.0,200.0,Bishop Pass Trail,North Palisade,False,GNIS,False,
The Thumb,37.07148,-118.445977,13356,SPS,12.6,2,False,False,8.9,7535.0,150.0,McMurray Meadows Road,Split Mountain,False,GNIS,False,
Mount Perkins,36.927166,-118.381436,12566,SPS,10.3,2,False,False,9.0,6830.0,,Armstong Canyon,Mount Pinchot,False,GNIS,False,
Clyde Minaret,37.66028,-119.1739,12264,SPS,19.2,4,False,True,9.1,3935.0,,River Trail,Mount Ritter,False,peakbagger,False,
Vogelsang Peak,37.777365,-119.349521,11493,SPS,21.2,2,False,False,9.1,3485.0,710.0,John Muir Trail,Vogelsang Peak,False,GNIS,False,
Mount Thompson,37.142882,-118.613612,13494,SPS,15.1,2,False,False,9.1,5620.0,1200.0,Sabrina Basin Trail,Mount Thompson,False,GNIS,False,
Mount Muir,36.564739,-118.291329,14012,SPS,4.6,3,False,False,9.2,5910.0,200.0,Mount Whitney Trail,Mount Whitney,False,GNIS,True,S-3.0
Mount Powell,37.138674,-118.634023,13360,SPS,15.2,2,False,False,9.2,5785.0,1500.0,Sabrina Basin Trail,Mount Thompson,True,GNIS,False,
Virginia Peak,38.065851,-119.357893,12001,SPS,22.6,2,False,False,9.3,3990.0,1800.0,Virginia Lakes Trail,Dunderberg Peak,False,GNIS,False,
Twin Peaks,38.080489,-119.357527,12323,SPS,22.7,2,False,False,9.3,4895.0,2300.0,Virginia Lakes Trail,Dunderberg Peak,False,GNIS,False,
Mount Tinemaha,37.036314,-118.396367,12520,SPS,12.2,2,False,False,9.3,7785.0,80.0,Red Lake Trail,Split Mountain,False,GNIS,False,
Merriam Peak,37.309126,-118.765212,13103,SPS,17.1,2,False,False,9.4,5855.0,150.0,Pine Creek Pass Trail,Mount Hilgard,False,GNIS,False,
Silver Peak,37.469703,-119.0212,11878,SPS,18.1,2,False,False,9.5,4220.0,,Devils Bathtub Trail,Sharktooth Peak,False,GNIS,False,
Mount Gayley,37.103001,-118.499807,13510,SPS,14.2,3,False,False,9.5,5810.0,100.0,North Fork Trail,Split Mountain,False,GNIS,False,
Mount Goethe,37.206148,-118.702298,13264,SPS,16.1,1,False,False,9.6,6025.0,2020.0,Lamark Lakes Trail,Mount Darwin,False,GNIS,False,
Mount Bolton-Brown,37.046129,-118.441029,13491,SPS,12.4,2,False,False,9.6,8220.0,700.0,McMurray Meadows Road,Split Mountain,False,GNIS,False,
Koip Peak,37.813721,-119.201544,12962,SPS,21.6,1,False,False,9.7,3005.0,400.0,Mono Pass Trail,Koip Peak,False,GNIS,False,
Mount Haeckel,37.150992,-118.661007,13418,SPS,15.4,3,False,False,9.7,4495.0,150.0,Sabrina Basin Trail,Mount Darwin,False,GNIS,False,
Mount Bago,36.769994,-118.438088,11870,SPS,9.6,1,False,False,9.7,4110.0,1430.0,Kearsarge Pass Trail,Mount Clarence King,False,GNIS,False,
Mount Winchell,37.104596,-118.526166,13775,SPS,14.6,3,False,False,9.7,6065.0,100.0,North Fork Trail,North Palisade,False,GNIS,False,
Royce Peak,37.318174,-118.770896,13280,SPS,17.2,2,False,False,9.7,6030.0,150.0,Pine Creek Pass Trail,Mount Hilgard,True,GNIS,False,
Mount Keith,36.700069,-118.343416,13976,SPS,8.9,2,False,False,9.7,8315.0,650.0,Shepherd Pass Trail,Mount Williamson,False,GNIS,False,
Cardinal Mountain,36.999405,-118.412737,13396,SPS,10.1,2,False,False,9.8,7980.0,40.0,Taboose Pass Trail,Mount Pinchot,False,GNIS,False,
Black Mountain,36.809148,-118.378012,13291,SPS,9.11,2,False,False,10.0,7640.0,275.0,Baxter Pass Trail,Mount Clarence King,False,GNIS,False,
Mount Wynne,36.938011,-118.402918,13179,SPS,10.4,2,False,False,10.0,7995.0,550.0,Scotty Spring,Mount Pinchot,False,GNIS,False,
Goat Mountain,36.869469,-118.574211,12207,SPS,11.4,2,False,False,10.1,7410.0,240.0,Granite Pass Trail,The Sphinx,False,GNIS,False,
Mount Pinchot,36.947328,-118.4052,13494,SPS,10.5,2,False,False,10.1,8010.0,250.0,Scotty Spring,Mount Pinchot,False,GNIS,False,
Mount Wallace,37.146807,-118.656798,13377,SPS,15.3,2s3,False,False,10.2,4450.0,150.0,Sabrina Basin Trail,Mount Darwin,False,GNIS,False,
MOUNT HUMPHREYS,37.269972,-118.671653,13986,SPS,16.3,4,True,False,10.2,5045.0,400.0,Piute Pass Trail,MOUNT TOM,False,GNIS,True,S-4.1
Angora Mountain,36.264326,-118.446047,10198,SPS,2.2,2,False,False,10.2,5880.0,1500.0,Jerky Meadows Trail,Kern Lake,False,GNIS,False,
Mount Huxley,37.136036,-118.682739,13086,SPS,15.6,3,False,False,10.2,5875.0,1850.0,Sabrina Basin Trail,Mount Darwin,False,GNIS,False,
Mount Hitchcock,36.554866,-118.311852,13186,SPS,3.11,1,False,False,10.3,5300.0,475.0,Mount Whitney Trail,Mount Whitney,False,GNIS,False,
Mount Julius Ceasar,37.356733,-118.781666,13200,SPS,17.3,2,False,False,10.3,6100.0,300.0,Pine Creek Pass Trail,Mount Hilgard,True,GNIS,False,
Spanish Mountain,36.909209,-118.891391,10051,SPS,11.8,1,False,False,10.4,3610.0,280.0,Crown Valley Trail,Rough Spur,False,GNIS,False,
Pilot Knob (N),37.273405,-118.757111,12245,SPS,16.7,2,False,False,10.5,3795.0,800.0,North Lake Trail,Mount Hilgard,False,GNIS,False,
NORTH PALISADE,37.094243,-118.514437,14242,SPS,14.4,4,True,False,10.5,6530.0,100.0,North Fork Trail,NORTH PALISADE,False,GNIS,True,S-4.1
SPLIT MOUNTAIN,37.02096,-118.422536,14042,SPS,12.1,1,True,False,10.5,9305.0,80.0,Red Lake Trail,SPLIT MOUNTAIN,True,GNIS,False,
Giraud Peak,37.077297,-118.564477,12608,SPS,13.2,2,False,False,10.6,5045.0,1350.0,Bishop Pass Trail,North Palisade,False,GNIS,False,
Mount Baxter,36.861438,-118.36222,13136,SPS,10.1,2,False,False,10.6,8355.0,1200.0,Baxter Pass Trail,Kearsarge Peak,False,GNIS,False,
Mount Hale,36.588037,-118.314654,13494,SPS,5.2,1,False,False,10.7,6945.0,1750.0,Mount Whitney Trail,Mount Whitney,False,GNIS,False,
Mount Young,36.581042,-118.327623,13176,SPS,5.1,1,False,False,10.8,6625.0,1750.0,Mount Whitney Trail,Mount Whitney,False,GNIS,False,
Red Slate Mountain,37.507448,-118.86915,13123,SPS,18.4,1,False,True,10.9,4990.0,,McGee Creek Trail,Convict Lake,True,GNIS,False,
MOUNT WHITNEY,36.57857,-118.292422,14491,SPS,4.7,1,True,False,10.9,6390.0,200.0,Mount Whitney Trail,MOUNT WHITNEY,False,GNIS,True,S-1.0
Mount Silliman,36.643245,-118.696764,11188,SPS,6.2,1,False,False,11.0,4770.0,330.0,Silliman Pass Trail,Mount Silliman,False,GNIS,False,
OLANCHA PEAK,36.265368,-118.118152,12123,SPS,3.1,2,True,False,11.0,6435.0,100.0,Olancha Pass Trail,OLANCHA,False,GNIS,True,S-2.1
Goodale Mountain,36.972169,-118.385438,12772,SPS,10.9,2s3,False,False,11.0,7395.0,40.0,Taboose Pass Trail,Mount Pinchot,False,GNIS,False,
Mount Langley,36.523367,-118.239416,14026,SPS,3.5,1,False,False,11.1,4795.0,400.0,Cottonwood Lakes Trail,Mount Langley,False,GNIS,True,S-1.1
Mount Tyndall,36.655744,-118.337273,14019,SPS,5.8,2,False,False,11.1,8360.0,650.0,Shepherd Pass Trail,Mount Williamson,False,GNIS,False,
Mount Prater,37.036793,-118.434705,13471,SPS,12.3,1,False,False,11.3,8735.0,80.0,Red Lake Trail,Split Mountain,False,GNIS,False,
Black Hawk Mountain,38.20597,-119.708986,10348,SPS,23.1,2,False,False,11.4,4190.0,200.0,Huckleberry Trail,Emigrant Lake,False,GNIS,False,
Mount Davis,37.714989,-119.219382,12303,SPS,19.5,2,False,False,11.4,5100.0,1120.0,Pacific Crest Trail,Mount Ritter,False,GNIS,False,
Banner Peak,37.696442,-119.194743,12936,SPS,19.4,2,False,False,11.4,5730.0,1120.0,Pacific Crest Trail,Mount Ritter,False,GNIS,False,
Striped Mountain,36.965621,-118.403766,13179,SPS,10.8,1,False,False,11.4,7810.0,40.0,Taboose Pass Trail,Mount Pinchot,False,GNIS,False,
Mount Fiske,37.136569,-118.667835,13503,SPS,15.5,2,False,False,11.5,5630.0,1200.0,Sabrina Basin Trail,Mount Darwin,False,GNIS,False,
Diamond Peak,36.826359,-118.390272,13127,SPS,9.12,2,False,False,11.6,8860.0,1765.0,Baxter Pass Trail,Mount Clarence King,False,GNIS,False,
Mount Sill,37.095985,-118.503396,14153,SPS,14.3,2,False,True,11.9,7685.0,1340.0,North Fork Trail,North Palisade,False,GNIS,False,
North Guard,36.716527,-118.490038,13327,SPS,7.1,3s4,False,False,12.0,5715.0,200.0,Roads end to Bubbs Creek Trail,Mount Brewer,False,GNIS,False,
MOUNT RITTER,37.688965,-119.199575,13143,SPS,19.3,2,True,False,12.2,6070.0,1250.0,Pacific Crest Trail,MOUNT RITTER,False,GNIS,True,S-3.2
Kennedy Mountain,36.879116,-118.668186,11433,SPS,11.5,1,False,False,12.2,7685.0,800.0,Jerky Meadows Trail,Slide Bluffs,False,GNIS,False,
Mount Harrington,36.870005,-118.733645,11009,SPS,11.6,3,False,False,12.4,7210.0,750.0,Kennedy Pass Trail,Cedar Grove,False,GNIS,False,
