name,latitude,longitude,elevation_ft,list,section,class,emblem,mountaineers,mileage_rt,gain_ft,loss_ft,trailhead,quad,elev_estimated,coord_source,benchmark,benchmark_rating
Junction Peak,36.690962,-118.366282,13845,SPS,8.8,3,False,True,12.4,8185.0,650.0,Shepherd Pass Trail,Mount Williamson,True,GNIS,False,
Mount Clark,37.696373,-119.428613,11522,SPS,20.4,3s4,False,True,12.5,5190.0,900.0,Mono Meadows Trail,Merced Peak,False,GNIS,False,
East Vidette,36.743814,-118.400555,12356,SPS,8.6,2s3,False,True,12.5,5515.0,1350.0,Kearsarge Pass Trail,Mount Brewer,False,GNIS,False,
The Hermit,37.162897,-118.718487,12328,SPS,15.1,2s5,False,True,12.5,6195.0,3125.0,Lamark Lakes Trail,Mount Darwin,False,GNIS,False,
Mount Izaak Walton,37.469966,-118.889922,12077,SPS,18.2,2,False,False,12.6,5215.0,800.0,Mono Creek Trail,Graveyard Peak,False,GNIS,False,
Trojan Peak,36.642322,-118.315286,13947,SPS,5.7,2,False,False,12.6,8565.0,920.0,Shepherd Pass Trail,Mount Williamson,False,GNIS,False,
West Vidette,36.733905,-118.419727,12533,SPS,8.7,2,False,False,12.7,5695.0,2350.0,Kearsarge Pass Trail,Mount Brewer,True,GNIS,False,
Recess Peak,37.38242,-118.855452,12813,SPS,17.5,2,False,False,12.9,6385.0,1150.0,Bear Ridge Trail,Mount Abbot,False,GNIS,False,
MOUNT WILLIAMSON,36.655954,-118.311085,14370,SPS,5.9,2,True,False,12.9,8990.0,920.0,Shepherd Pass Trail,MOUNT WILLIAMSON,True,GNIS,True,S-3.1
Colosseum Mountain,36.90719,-118.367004,12473,SPS,10.2,1,False,False,13.0,8405.0,520.0,Sawmill Pass Trail,Aberdeen,False,GNIS,False,
Mount Florence,37.739772,-119.316033,12561,SPS,21.3,2,False,False,13.2,5050.0,100.0,John Muir Trail,Mount Lyell,False,GNIS,False,
MOUNT BREWER,36.708319,-118.485233,13570,SPS,7.9,2,True,False,13.5,6310.0,550.0,Roads end to Bubbs Creek Trail,MOUNT BREWER,False,GNIS,False,
Black Giant,37.102239,-118.648707,13330,SPS,13.6,1,False,False,13.5,5655.0,1400.0,Sabrina Basin Trail,Mount Goddard,False,GNIS,False,
Tehipite Dome,36.918839,-118.780689,7708,SPS,11.7,2s3,False,True,13.5,5680.0,2800.0,Rancheria Trail,Tehipite Dome,False,GNIS,False,
Rogers Peak,36.217999,-117.08498,12978,SPS,19.6,2,False,False,13.5,7490.0,1750.0,Rush Creek Trail,Mount Lyell,False,GNIS,False,
Electra Peak,37.705208,-119.260172,12442,SPS,19.7,2,False,False,13.5,7800.0,2600.0,Rush Creek Trail,Mount Lyell,False,GNIS,False,
Mount Hilgard,37.360312,-118.826932,13361,SPS,17.4,2,False,False,13.7,7760.0,1800.0,Pine Creek Pass Trail,Mount Hilgard,False,GNIS,False,
Mount MacClure,37.74357,-119.280355,12880,SPS,21.4,3,False,False,13.8,4280.0,120.0,John Muir Trail,Mount Lyell,True,GNIS,False,
MOUNT LYELL,37.739412,-119.271888,13144,SPS,21.5,3,True,False,13.8,4545.0,120.0,John Muir Trail,MOUNT LYELL,False,GNIS,False,
Mount Gabb,37.376631,-118.802736,13680,SPS,17.6,2,False,False,13.8,7905.0,1625.0,Pine Creek Pass Trail,Mount Abbot,True,GNIS,False,
Mount Barnard,36.628403,-118.321599,13990,SPS,5.6,2,False,False,13.9,9330.0,1650.0,Shepherd Pass Trail,Mount Williamson,False,GNIS,False,
Charybdis,37.086854,-118.668169,13096,SPS,13.7,3,False,True,14.0,5820.0,1800.0,Sabrina Basin Trail,Mount Goddard,False,GNIS,False,
Pyramid Peak (S),36.906413,-118.462111,12779,SPS,10.6,2,False,False,14.0,7980.0,250.0,Sawmill Pass Trail,Mount Pinchot,False,GNIS,False,
Deerhorn Mountain,36.712963,-118.41045,13281,SPS,8.5,3,False,True,14.0,6440.0,2350.0,Kearsarge Pass Trail,Mount Brewer,False,GNIS,False,
Mount Gardiner,36.8061,-118.459192,12907,SPS,9.7,4,False,True,14.2,5535.0,1820.0,Kearsarge Pass Trail,Mount Clarence King,False,GNIS,False,
Coyote Peaks,36.312087,-118.447367,10892,SPS,2.3,2,False,False,14.3,7170.0,2100.0,Jerky Meadows Trail,Kern Lake,False,GNIS,False,
Seven Gables,37.310878,-118.833523,13080,SPS,16.9,2,False,True,14.7,6580.0,1150.0,Bear Ridge Trail,Mount Hilgard,True,GNIS,False,
South Guard,36.693459,-118.483874,13232,SPS,7.8,2,False,False,15.0,6620.0,1200.0,Roads end to Bubbs Creek Trail,Mount Brewer,False,GNIS,False,
Arrow Peak,36.928521,-118.490881,12959,SPS,10.7,2,False,True,15.0,8160.0,250.0,Roads end to Bubbs Creek Trail,Mount Pinchot,False,GNIS,False,
Center Peak,36.721928,-118.36264,12730,SPS,8.11,2s4,False,False,15.7,5815.0,2275.0,Kearsarge Pass Trail,Mount Williamson,True,GNIS,False,
Gemini,37.296552,-118.816987,12880,SPS,16.8,2,False,False,16.0,6380.0,1150.0,Bear Ridge Trail,Mount Hilgard,True,GNIS,False,
Mount Senger,37.277702,-118.858395,12286,SPS,16.1,2,False,False,16.2,5725.0,800.0,Blayney Meadows Trail,Mount Hilgard,False,GNIS,False,
Scylla,37.080129,-118.689668,12956,SPS,13.8,2,False,False,16.2,6195.0,2400.0,Sabrina Basin Trail,Mount Goddard,False,GNIS,False,
Mount Cotter,36.818794,-118.44186,12713,SPS,9.8,2,False,False,16.2,6255.0,2730.0,Kearsarge Pass Trail,Mount Clarence King,False,GNIS,False,
Mount Eisen,36.498281,-118.568505,12160,SPS,6.3,2,False,False,16.5,6750.0,2400.0,Sawtooth Pass Trail,Mineral King,True,GNIS,False,
Joe Devel Peak,36.515326,-118.296379,13327,SPS,3.7,2,False,False,17.0,5285.0,1900.0,Cottonwood Pass Trail,Mount Whitney,False,GNIS,False,
Mount McDuffie,37.073525,-118.643919,13282,SPS,13.5,2,False,True,17.0,8870.0,3400.0,Bishop Pass Trail,Mount Goddard,False,GNIS,False,
Kern Peak,36.308403,-118.287853,11510,SPS,2.1,1,False,False,17.2,4920.0,3350.0,Cottonwood Pass Trail,Kern Peak,False,GNIS,False,
MOUNT CLARENCE KING,36.833753,-118.446185,12907,SPS,9.9,4s5,True,False,17.2,6445.0,2730.0,Kearsarge Pass Trail,MT CLARENCE KING,False,GNIS,False,
Mount Ericsson,36.697153,-118.414464,13583,SPS,8.3,2,False,True,17.5,8150.0,200.0,Roads end to Bubbs Creek Trail,Mount Brewer,True,GNIS,False,
Tower Peak,38.144463,-119.54772,11755,SPS,22.13,3,False,True,17.7,5325.0,800.0,Leavitt Meadows Trail,Tower Peak,False,GNIS,False,
Mount Guyot,36.509234,-118.362641,12300,SPS,3.6,1,False,False,18.1,4760.0,2400.0,Cottonwood Pass Trail,Mount Whitney,False,GNIS,False,
Mount Hooper,37.292179,-118.895106,12349,SPS,16.11,2s4,False,False,18.2,5790.0,800.0,Blayney Meadows Trail,Florence Lake,False,GNIS,False,
Mount Pickering,36.527273,-118.290889,13474,SPS,3.8,2,False,False,18.5,5900.0,2365.0,Cottonwood Pass Trail,Mount Whitney,False,GNIS,False,
Merced Peak,37.634866,-119.394556,11726,SPS,20.1,2,False,False,18.5,6900.0,2405.0,Mono Meadows TH,Merced Peak,False,GNIS,False,
Mount Stanford (S),36.703965,-118.395703,13973,SPS,8.4,3,False,False,18.5,9140.0,200.0,Roads end to Bubbs Creek Trail,Mount Brewer,False,GNIS,False,
Devils Crag #1,37.038056,-118.612461,12400,SPS,13.3,4,False,True,18.5,6410.0,3820.0,Bishop Pass Trail,North Palisade,True,GNIS,False,
Lion Rock,36.582348,-118.541987,12360,SPS,6.7,2,False,False,18.5,7650.0,2550.0,Alta Peak Trail,Triple Divide Peak,True,GNIS,False,
Mount McGee,37.138821,-118.738153,12944,SPS,15.11,3,False,False,18.5,7140.0,3450.0,Lamark Lakes Trail,Mount Darwin,False,GNIS,False,
Mount Ruskin,36.978467,-118.473353,12920,SPS,11.1,3,False,True,18.5,9705.0,2200.0,Taboose Pass Trail,Mount Pinchot,False,GNIS,False,
Piute Mountain,38.033526,-119.548096,10541,SPS,22.12,2,False,False,18.7,4640.0,1200.0,Barney Lake Trail,Piute Mountain,False,GNIS,False,
State Peak,36.931979,-118.545429,12620,SPS,11.3,2,False,False,18.7,8305.0,720.0,Granite Pass Trail,Marion Peak,False,GNIS,False,
Wheel Mountain,37.046727,-118.629452,12774,SPS,13.4,3,False,False,18.7,6815.0,3850.0,Bishop Pass Trail,Mount Goddard,False,GNIS,False,
Mount Chamberlin,36.533542,-118.310654,13169,SPS,3.9,1,False,False,18.8,5130.0,1900.0,Cottonwood Pass Trail,Mount Whitney,False,GNIS,False,
MOUNT GODDARD,37.102915,-118.719884,13568,SPS,13.9,2,True,False,18.8,7960.0,2200.0,Bishop Pass Trail,MOUNT GODDARD,False,GNIS,False,
Caltech Peak,36.688415,-118.390488,13832,SPS,8.12,2,False,False,18.9,9275.0,1775.0,Shepherd Pass Trail,Mount Brewer,False,GNIS,False,
Mount Newcomb,36.540068,-118.293411,13422,SPS,3.1,2,False,False,19.0,5380.0,1900.0,Cottonwood Pass Trail,Mount Whitney,False,GNIS,False,
Triple Divide Peak,36.592884,-118.530756,12634,SPS,7.1,2,False,True,19.2,7325.0,2450.0,Alta Peak Trail,Triple Divide Peak,False,GNIS,False,
Red Peak,37.653725,-119.409495,11699,SPS,20.2,2,False,False,19.5,5470.0,1000.0,Mono Meadows Trail,Merced Peak,False,GNIS,False,
Forester Peak,37.690021,-119.290751,12057,SPS,19.8,2,False,False,19.8,6385.0,1300.0,Iceberg Pass Trail,Mount Lyell,False,GNIS,False,
Table Mountain,36.659904,-118.473704,13632,SPS,7.6,3,False,True,19.9,9920.0,2600.0,Shepherd Pass Trail,Mount Brewer,False,GNIS,False,
Mount Henry,37.183191,-118.827236,12196,SPS,15.13,2,False,False,20.0,4715.0,700.0,Blackcap Basin Trail,Mount Henry,False,GNIS,False,
Thunder Mountain,36.668952,-118.475777,13517,SPS,7.7,3s4,False,True,20.0,9625.0,2420.0,Shepherd Pass Trail,Mount Brewer,True,GNIS,False,
Marion Peak,36.956863,-118.522297,12719,SPS,11.2,2,False,False,20.0,10655.0,3350.0,Taboose Pass Trail,Marion Peak,False,GNIS,False,
Milestone Mountain,36.634474,-118.484532,13638,SPS,7.4,3,False,True,20.1,9930.0,2600.0,Shepherd Pass Trail,Mount Brewer,False,GNIS,False,
Midway Mountain,36.643325,-118.48371,13665,SPS,7.5,2,False,False,20.2,9955.0,2600.0,Shepherd Pass Trail,Mount Brewer,False,GNIS,False,
Mount Genevra,36.683307,-118.434325,13054,SPS,8.2,2,False,False,20.3,9620.0,1600.0,Roads end to Bubbs Creek Trail,Mount Brewer,False,GNIS,False,
Observation Peak,37.023215,-118.523665,12362,SPS,13.1,2,False,False,20.7,7550.0,4000.0,Bishop Pass Trail,North Palisade,False,GNIS,False,
Mount Jordan,36.682248,-118.449785,13320,SPS,8.1,3s4,False,False,20.8,9885.0,1600.0,Granite Pass Trail,Mount Brewer,True,GNIS,False,
Emerald Peak,37.165368,-118.763821,12546,SPS,15.12,2,False,False,21.5,6035.0,850.0,Blayney Meadows Trail,Mount Henry,False,GNIS,False,
Gray Peak,37.673668,-119.418746,11573,SPS,20.3,2,False,False,22.0,6045.0,1700.0,Mono Meadows Trail,Merced Peak,False,GNIS,False,
Mount Lippincott,36.521169,-118.563106,12265,SPS,6.4,2,False,False,22.0,8405.0,3950.0,Sawtooth Pass Trail,Triple Divide Peak,False,GNIS,False,
Eagle Scout Peak,36.545714,-118.561578,12000,SPS,6.5,2,False,False,22.2,8290.0,3350.0,Alta Peak Trail,Triple Divide Peak,True,GNIS,False,
Mount Stewart,36.569665,-118.554655,12200,SPS,6.6,2,False,False,22.7,7940.0,3000.0,Alta Peak Trail,Triple Divide Peak,True,GNIS,False,
Black Kaweah,36.545384,-118.51583,13720,SPS,6.1,3,False,True,22.7,10010.0,4100.0,Sawtooth Pass Trail,Triple Divide Peak,True,GNIS,False,
Red Kaweah,36.54,-118.505625,13720,SPS,6.9,2,False,False,23.0,10010.0,4100.0,Sawtooth Pass Trail,Triple Divide Peak,True,GNIS,False,
Picket Guard Peak,36.576609,-118.47221,12303,SPS,6.11,2,False,False,23.2,10595.0,4600.0,Shepherd Pass Trail,Mount Kaweah,False,GNIS,False,
Kern Point,36.596685,-118.444891,12730,SPS,6.12,2,False,False,23.5,11020.0,4600.0,Shepherd Pass Trail,Mount Kaweah,True,GNIS,False,
Tunemah Peak,36.995323,-118.688309,11894,SPS,13.12,2,False,False,24.0,7625.0,2450.0,Crown Valley Trail,Slide Bluffs,False,GNIS,False,
Whaleback,36.63028,-118.531162,11717,SPS,7.3,3,False,False,24.0,6225.0,2850.0,Marvin Pass Trail,Sphinx Lake,False,GNIS,False,
Pettit Peak,37.985194,-119.480153,10788,SPS,22.1,2,False,False,25.0,6390.0,2700.0,Barney Lake Trail,Falls Ridge,False,GNIS,False,
Glacier Ridge,36.617446,-118.558827,12360,SPS,7.2,2s4,False,False,25.0,6870.0,2850.0,Marvin Pass Trail,Triple Divide Peak,True,GNIS,False,
MOUNT KAWEAH,36.52601,-118.478553,13802,SPS,6.8,1,True,False,25.0,10390.0,4400.0,Sawtooth Pass Trail,MOUNT KAWEAH,False,GNIS,False,
Finger Peak,37.029844,-118.730253,12404,SPS,13.11,2,False,False,28.0,7485.0,1800.0,Crown Valley Trail,Mount Goddard,False,GNIS,False,
Mount Reinstein,37.07942,-118.738353,12586,SPS,13.1,2,False,False,29.5,5385.0,1000.0,Maxson Trail,Mount Goddard,False,GNIS,False,
Lamont Point/Benchmark,,,7621,non-SPS,1.11,2,False,False,,,,,Peak,False,,False,
Chimney Peak,,,7999,non-SPS,1.12,1s2,False,False,,,,,Peak,False,,False,
Kennedy Peak,,,7202,non-SPS,1.13,2,False,False,,,,,Canyon,False,,False,
Ball Mountain,,,9258,non-SPS,1.14,2,False,False,,,,,Canyon,False,,False,
Pine Mountain,,,8150,non-SPS,1.15,1s2,False,False,,,,,Peak,False,,False,
Cannell Peak,35.864996,-118.361218,9380,non-SPS,1.16,2,False,False,,,,,Peak,False,GNIS,False,
Cherry Hill,,,8833,non-SPS,1.17,1,False,False,,,,,Fairview,False,,False,
Bass Peak,,,9945,non-SPS,1.18,2,False,False,,,,,Creek,False,,False,
Sherman Peak,,,9843,non-SPS,1.19,1,False,False,,,,,Creek,False,,False,
Lookout Mountain,,,9738,non-SPS,1.2,1s2,False,False,,,,,Creek,False,,False,
Schaeffer Mountain,36.071381,-118.39578,9328,non-SPS,1.21,1,False,False,,,,,Creek,False,GNIS,False,
Andy Smatko Peak,,,8916,non-SPS,1.22,2s3,False,False,,,,,Meadows,False,,False,
Bald Mountain,,,9387,non-SPS,1.23,1,False,False,,,,,Meadows,False,,False,
Jackass Peak,,,9374,non-SPS,1.24,3,False,False,,,,,Mountain,False,,False,
Granite Knob,36.153374,-118.224897,9013,non-SPS,1.25,2,False,False,,,,,Mountain,False,GNIS,False,
Blackrock Mountain,36.179165,-118.277999,9613,non-SPS,1.26,1,False,False,,,,,Meadows,False,GNIS,False,
Manzanita Knob,36.208634,-118.308105,9128,non-SPS,1.27,1,False,False,,,,,Meadows,False,GNIS,False,
Doc Peak,36.205891,-118.274324,8766,non-SPS,1.28,1,False,False,,,,,Meadows,False,GNIS,False,
Deer Mountain,,,9410,non-SPS,1.29,1,False,False,,,,,Mountain,False,,False,
Round Mountain,,,9892,non-SPS,1.3,1,False,False,,,,,Pass,False,,False,
Monache Mountain,36.205368,-118.196305,9418,non-SPS,1.31,1,False,False,,,,,Mountain,False,GNIS,False,
Anderson Point,,,8510,non-SPS,1.32,1,False,False,,,,,Mountain,False,,False,
Maggie Mountain,36.26362,-118.61882,10146,non-SPS,2.11,2,False,False,,,,,Peak,False,GNIS,False,
White Chief Peak,36.405323,-118.597728,11181,non-SPS,2.12,2,False,False,,,,,King,False,GNIS,False,
Hengst Peak,36.410424,-118.621726,11128,non-SPS,2.13,2,False,False,,,,,King,False,GNIS,False,
Tulare Peak,36.412019,-118.563436,11657,non-SPS,2.14,2,False,False,,,,,King,False,GNIS,False,
Rainbow Mountain,,,12043,non-SPS,2.15,2,False,False,,,,,King,False,,False,
Mineral Peak,,,11615,non-SPS,2.16,2,False,False,,,,,King,False,,False,
Empire Mountain,36.467275,-118.577209,11545,non-SPS,2.17,2,False,False,,,,,King,False,GNIS,False,
Brown Mountain,,,9967,non-SPS,3.12,2,False,False,,,,,Mountain,False,,False,
Templeton Mountain,36.314825,-118.206737,9944,non-SPS,3.13,1,False,False,,,,,Mountain,False,GNIS,False,
Johnson Peak,,,11378,non-SPS,3.14,2,False,False,,,,,Peak,False,,False,
Trail Peak #,36.427588,-118.190588,11617,non-SPS,3.15,1-2,False,False,,,,,Peak,False,GNIS,False,
Mount Anna Mills,36.474497,-118.350077,12054,non-SPS,3.16,2,False,False,,,,,Peak,False,GNIS,False,
The Major General,36.511047,-118.258144,12402,non-SPS,3.17,2,False,False,,,,,Whitney,False,GNIS,False,
The Miter,36.534999,-118.264724,12770,non-SPS,3.18,3-4,False,False,,,,,Whitney,False,GNIS,False,
Mount Marsh,36.554764,-118.278444,13517,non-SPS,4.1,3,False,False,,,,,Whitney,False,GNIS,False,
Discovery Pinnacle #,36.558387,-118.290256,13680,non-SPS,4.11,1sr2,False,False,,,,,Whitney,False,GNIS,False,
Wotans Throne,36.566776,-118.279716,12756,non-SPS,4.12,3,False,False,,,,,Whitney,False,GNIS,False,
Pinnacle Ridge,36.574085,-118.281696,13058,non-SPS,4.13,4,False,False,,,,,Whitney,False,GNIS,False,
Crooks Peak,36.574409,-118.290717,14080,non-SPS,4.14,2,False,False,,,,,Whitney,False,GNIS,False,
Keeler Needle,36.575405,-118.291276,14240,non-SPS,4.15,2-3,False,False,,,,,Whitney,False,GNIS,False,
Mount Carl Heller,,,13225,non-SPS,5.1,3,False,False,,,,,Williamson,False,,False,
Tawny Point,36.628507,-118.376004,12332,non-SPS,5.11,1,False,False,,,,,Williamson,False,GNIS,False,
Mount Versteeg #,36.647715,-118.325618,13470,non-SPS,5.12,2,False,False,,,,,Williamson,False,GNIS,False,
Mount Tyndall - Southwest Peak,,,13540,non-SPS,5.13,2,False,False,,,,,Williamson,False,,False,
Polychrome Peak,,,13018,non-SPS,5.14,2,False,False,,,,,Williamson,False,,False,
Kaweah Queen,36.554655,-118.508554,13366,non-SPS,6.13,2,False,False,,,,,Peak,False,GNIS,False,
Lawson Peak,36.560123,-118.514387,13136,non-SPS,6.14,2,False,False,,,,,Peak,False,GNIS,False,
Panther Peak,36.583341,-118.715748,9054,non-SPS,6.15,2,False,False,,,,,Lodgepole,False,GNIS,False,
Twin Peaks (SEKI),,,10479,non-SPS,6.18,3,False,False,,,,,Silliman,False,,False,
Mount Maddox,36.727937,-118.74718,9656,non-SPS,6.19,2-3,False,False,,,,,Silliman,False,GNIS,False,
Mitchell Peak,,,10378,non-SPS,6.2,1,False,False,,,,,Silliman,False,,False,
Lookout Peak (Kings Canyon),,,8510,non-SPS,6.21,1,False,False,,,,,Grove,False,,False,
Centennial Peak,36.627659,-118.490372,13206,non-SPS,7.11,2,False,False,,,,,Brewer,False,GNIS,False,
Mount Francis Farquhar,,,12893,non-SPS,7.12,3,False,False,,,,,Brewer,False,,False,
Cross Mountain,,,12160,non-SPS,7.13,2,False,False,,,,,Brewer,False,,False,
Palmer Mountain,36.747712,-118.569252,11252,non-SPS,7.14,2,False,False,,,,,Lakes,False,GNIS,False,
Center Basin Crag #5,,,12598,non-SPS,8.13,2,False,False,,,,,Williamson,False,,False,
Center Basin Crag #1,,,12532,non-SPS,8.14,4,False,False,,,,,Williamson,False,,False,
East Spur,36.711883,-118.398506,12735,non-SPS,8.15,3,False,False,,,,,Brewer,False,GNIS,False,
PhD Peak”/Peak 3920m,,,12881,non-SPS,9.13,3,False,False,,,,,Williamson,False,,False,
Kearsarge Pinnacle #11,,,11716,non-SPS,9.15,2,False,False,,,,,King,False,,False,
Kearsarge Pinnacle #12,,,11703,non-SPS,9.16,2,False,False,,,,,King,False,,False,
Falcor Peak”/Peak 3912m,,,12800,non-SPS,9.17,3,False,False,,,,,King,False,,False,
Glacier Spike,,,12400,non-SPS,9.18,2,False,False,,,,,King,False,,False,
Charlotte Dome,36.782423,-118.48033,10672,non-SPS,9.19,3,False,False,,,,,King,False,GNIS,False,
Painted Lady,36.792823,-118.399464,12100,non-SPS,9.2,2,False,False,,,,,King,False,GNIS,False,
Fin Dome,36.813556,-118.412302,11693,non-SPS,9.21,3-4,False,False,,,,,King,False,GNIS,False,
Mary Austin,,,13021,non-SPS,9.22,2,False,False,,,,,Peak,False,,False,
Acrodectes Peak,36.860686,-118.375161,13143,non-SPS,10.11,2,False,False,,,,,King,False,GNIS,False,
Mount Cedric Wright,36.90405,-118.387661,12372,non-SPS,10.12,2,False,False,,,,,Pinchot,False,GNIS,False,
Crater Mountain,,,12874,non-SPS,10.13,2,False,False,,,,,Pinchot,False,,False,
Mount Ickes,36.932974,-118.439168,12950,non-SPS,10.14,2,False,False,,,,,Pinchot,False,GNIS,False,
Mount Hutchings,36.833244,-118.600738,10785,non-SPS,11.1,2,False,False,,,,,Sphinx,False,GNIS,False,
Munger Peak,36.874257,-118.579892,12040,non-SPS,11.11,2,False,False,,,,,Sphinx,False,GNIS,False,
Hogback Peak,36.876568,-118.711582,11086,non-SPS,11.12,2,False,False,,,,,Bluffs,False,GNIS,False,
Castle Peak (W Mid-Sierra)),,,10657,non-SPS,11.13,1,False,False,,,,,Dome,False,,False,
Patterson Mountain,36.974763,-119.056381,8170,non-SPS,11.14,1,False,False,,,,,Mountain,False,GNIS,False,
Eagle Peak,,,10318,non-SPS,11.15,2,False,False,,,,,Mountain,False,,False,
Nelson Mountain,37.089461,-119.049076,10220,non-SPS,11.16,2,False,False,,,,,Mountain,False,GNIS,False,
Brown Peak,,,10322,non-SPS,11.17,2,False,False,,,,,Dogtooth,False,,False,
Dogtooth Peak,37.154076,-119.03959,10302,non-SPS,11.18,2-3,False,False,,,,,Dogtooth,False,GNIS,False,
Maxon Dome,,,9505,non-SPS,11.19,2,False,False,,,,,Dogtooth,False,,False,
Vennacher Needle,36.998769,-118.473842,12980,non-SPS,11.2,2,False,False,,,,,Pinchot,False,GNIS,False,
Twin Peaks” (Palisades),,,13061,non-SPS,12.11,2,False,False,,,,,Mountain,False,,False,
Ed Lane Peak” / Peak 4138m,,,13576,non-SPS,12.12,3,False,False,,,,,Mountain,False,,False,
Kid Mountain,37.101839,-118.428327,11817,non-SPS,12.14,2,False,False,,,,,Mountain,False,GNIS,False,
Woodworth,,,12228,non-SPS,13.13,2,False,False,,,,,Palisade,False,,False,
Mount Shakspere,37.036667,-118.532572,12182,non-SPS,13.14,2,False,False,,,,,Palisade,False,GNIS,False,
Rambaud Peak,37.038726,-118.595757,11053,non-SPS,13.15,2,False,False,,,,,Palisade,False,GNIS,False,
The Citadel,37.065227,-118.611145,11729,non-SPS,13.16,2,False,False,,,,,Palisade,False,GNIS,False,
Langille,,,12011,non-SPS,13.17,2,False,False,,,,,Palisade,False,,False,
Mount Solomons,37.106457,-118.67422,13034,non-SPS,13.18,2,False,False,,,,,Goddard,False,GNIS,False,
Blackcap Mountain,,,11562,non-SPS,13.19,2,False,False,,,,,Mountain,False,,False,
Mount Jepson,37.08885,-118.495269,13390,non-SPS,14.12,2,False,False,,,,,Mountain,False,GNIS,False,
Polemonium Peak,37.093351,-118.511771,14095,non-SPS,14.13,4,False,False,,,,,Palisade,False,GNIS,False,
Columbine Peak,37.089164,-118.541803,12662,non-SPS,14.14,2,False,False,,,,,Palisade,False,GNIS,False,
Isosceles Peak,37.093809,-118.538633,12339,non-SPS,14.15,3-4,False,False,,,,,Palisade,False,GNIS,False,
West Isosceles Peak” [1],,,12240,non-SPS,14.16,3-4,False,False,,,,,Palisade,False,,False,
Buck Mountain,,,12814,non-SPS,14.17,2,False,False,,,,,Palisade,False,,False,
Trapezoid Peak”/Peak,,,12920,non-SPS,14.18,3,False,False,,,,,Palisade,True,,False,
Hurd Peak,37.140898,-118.566073,12237,non-SPS,14.2,2-3,False,False,,,,,Thompson,False,GNIS,False,
Sky Haven,37.144295,-118.505009,12840,non-SPS,14.21,3,False,False,,,,,Thompson,False,GNIS,False,
Chocolate Peak,,,11682,non-SPS,14.22,2,False,False,,,,,Thompson,False,,False,
Vagabond Peak,,,13374,non-SPS,14.23,2,False,False,,,,,Thompson,False,,False,
Quasimodo Peak,,,12362,non-SPS,14.24,2,False,False,,,,,Thompson,False,,False,
Coyote Ridge,,,12297,non-SPS,14.25,1,False,False,,,,,Thompson,False,,False,
Table Mountain (N),,,11711,non-SPS,14.26,1,False,False,,,,,Thompson,False,,False,
Mount Warlow,37.128423,-118.674717,13218,non-SPS,15.14,2,False,False,,,,,Darwin,False,GNIS,False,
Mount Powell #,37.138674,-118.634023,13364,non-SPS,15.15,3,False,False,,,,,Thompson,False,GNIS,False,
Conway Peak”(1),,,13154,non-SPS,15.16,3,False,False,,,,,Thompson,False,,False,
Sunset Peak”/Peak,,,12486,non-SPS,15.17,2,False,False,,,,,Thompson,False,,False,
Picture Peak,,,13120,non-SPS,15.18,3,False,False,,,,,Darwin,False,,False,
Mount Spencer,37.155207,-118.681791,12241,non-SPS,15.19,2,False,False,,,,,Darwin,False,GNIS,False,
