name,latitude,longitude,elevation_ft,list,section,class,emblem,mountaineers,mileage_rt,gain_ft,loss_ft,trailhead,quad,elev_estimated,coord_source,benchmark,benchmark_rating
Mount Hutton,37.125494,-118.799577,11946,non-SPS,15.2,3,False,False,,,,,Henry,False,GNIS,False,
Peter Peak,37.145548,-118.745824,12506,non-SPS,15.21,2,False,False,,,,,Darwin,False,GNIS,False,
Red Mountain (S),,,11965,non-SPS,15.22,1,False,False,,,,,Henry,False,,False,
Fleming Mountain,37.15867,-118.858054,10794,non-SPS,15.23,2,False,False,,,,,Henry,False,GNIS,False,
Zingheim Heights,37.18379,-118.856864,11135,non-SPS,15.24,3,False,False,,,,,Henry,False,GNIS,False,
Muriel Peak,37.217206,-118.6931,12937,non-SPS,16.12,2,False,False,,,,,Darwin,False,GNIS,False,
Mount Thoreau” / Peak,,,12691,non-SPS,16.13,2,False,False,,,,,Darwin,False,,False,
Mount Locke,,,12634,non-SPS,16.15,2,False,False,,,,,Tom,False,,False,
Turret Peak,37.263596,-118.842562,12014,non-SPS,16.16,2,False,False,,,,,Hilgard,False,GNIS,False,
Mount Ian Campbell,37.261708,-119.020231,10630,non-SPS,16.17,1,False,False,,,,,Givens,False,GNIS,False,
Mount Givens,37.278713,-119.055231,10378,non-SPS,16.18,1,False,False,,,,,Givens,False,GNIS,False,
Kaiser Peak,37.29405,-119.18552,10302,non-SPS,16.19,1,False,False,,,,,Givens,False,GNIS,False,
Feather Peak,37.325679,-118.778441,13212,non-SPS,17.12,2,False,False,,,,,Hilgard,False,GNIS,False,
Bear Claw Spire” / Peak,,,12563,non-SPS,17.13,2,False,False,,,,,Hilgard,False,,False,
Spire Peak”/Peak,,,12470,non-SPS,17.14,4,False,False,,,,,Hilgard,False,,False,
Pip-squeak Spire,,,13268,non-SPS,17.15,3s5,False,False,,,,,Abbot,False,,False,
Pyramid Peak” (Little Lk Valley),,,12866,non-SPS,17.16,3,False,False,,,,,Hilgard,False,,False,
Rosy Finch Peak,,,12744,non-SPS,17.17,3,False,False,,,,,Morgan,False,,False,
Little Lakes Peak,,,12782,non-SPS,17.18,2,False,False,,,,,Morgan,False,,False,
Twelve Flags Peak,,,13470,non-SPS,17.19,2,False,False,,,,,Morgan,False,,False,
Lookout”/“Tempest Peak,,,11902,non-SPS,17.21,2,False,False,,,,,Abbot,False,,False,
Ruby Peak,,,13188,non-SPS,17.22,3s4,False,False,,,,,Abbot,False,,False,
Mount Starr #,37.429027,-118.765196,12835,non-SPS,17.23,2,False,False,,,,,Abbot,False,GNIS,False,
Graveyard Peak,37.45131,-118.989879,11443,non-SPS,18.1,3,False,False,,,,,Peak,False,GNIS,False,
Mount Hopkins,37.463768,-118.813383,12208,non-SPS,18.11,2,False,False,,,,,Abbot,False,GNIS,False,
Mount Huntington #,37.469634,-118.777226,12355,non-SPS,18.12,3,False,False,,,,,Abbot,False,GNIS,False,
Pointless Peak,,,12256,non-SPS,18.13,2,False,False,,,,,Abbot,False,,False,
Patricia Peak,,,11962,non-SPS,18.14,2,False,False,,,,,Abbot,False,,False,
Mount Crocker #,37.482929,-118.825392,12461,non-SPS,18.15,3,False,False,,,,,Abbot,False,GNIS,False,
Silver Divide Peak” / Peak,,,12238,non-SPS,18.16,2,False,False,,,,,Abbot,False,,False,
Red Mountain (N),,,11467,non-SPS,18.17,1,False,False,,,,,Place,False,,False,
The White Fang,,,12240,non-SPS,18.18,3,False,False,,,,,Lake,False,,False,
Mount Aggie,37.54578,-118.842679,11561,non-SPS,18.19,2,False,False,,,,,Lake,False,GNIS,False,
McGee Mountain,37.566595,-118.811226,10871,non-SPS,18.2,1,False,False,,,,,Lake,False,GNIS,False,
Mono Jim Peak,37.572186,-118.852163,10893,non-SPS,18.21,2,False,False,,,,,Lake,False,GNIS,False,
Laurel Mountain,,,11824,non-SPS,18.22,2,False,False,,,,,Mountain,False,,False,
Creag an Turic II.  (1),,,10699,non-SPS,19.1,3,False,False,,,,,Mountain,False,,False,
Herlihy Peak,,,11728,non-SPS,19.11,3,False,False,,,,,Mountain,False,,False,
Pumice Butte,37.55198,-119.060284,9544,non-SPS,19.12,2,False,False,,,,,Crag,False,GNIS,False,
Mammoth Crest / “Blue Crag,,,11489,non-SPS,19.13,2s3,False,False,,,,,Crag,False,,False,
Madesno Peak” / Peak,,,9718,non-SPS,19.15,1,False,False,,,,,Crag,False,,False,
Mammoth Mountain #,37.630628,-119.032622,11023,non-SPS,19.16,1,False,False,,,,,Mountain,False,GNIS,False,
Deadman Dome” / Peak 2580m,,,8465,non-SPS,19.17,2,False,False,,,,,Mountain,False,,False,
"White Wing Mountain 10,007SW Slope via Traverse of Peak",,,9727,non-SPS,19.18,2,False,False,,,,,Mountain,False,,False,
Volcanic Ridge,37.671208,-119.160181,11480,non-SPS,19.19,2,False,False,,,,,Ritter,False,GNIS,False,
Earthquake Dome,37.665877,-118.999718,9371,non-SPS,19.2,1,False,False,,,,,Mountain,False,GNIS,False,
Two Teats #,37.71202,-119.100023,11387,non-SPS,19.22,3,False,False,,,,,Mountain,False,GNIS,False,
Carson Peak #,37.747542,-119.124126,10909,non-SPS,19.23,1,False,False,,,,,Mountain,False,GNIS,False,
Mount Ansel Adams,37.697968,-119.281596,11792,non-SPS,19.24,3,False,False,,,,,Lyell,False,GNIS,False,
Long Mountain,,,11489,non-SPS,19.25,2,False,False,,,,,Lyell,False,,False,
Fresno Dome,37.454405,-119.536006,7517,non-SPS,20.8,1,False,False,,,,,Mtn,False,GNIS,False,
Quartz Mountain,,,9046,non-SPS,20.9,2,False,False,,,,,Peak,False,,False,
Madera Peak,37.537604,-119.37463,10509,non-SPS,20.1,2,False,False,,,,,Knob,False,GNIS,False,
Red Top,,,9973,non-SPS,20.11,2,False,False,,,,,Peak,False,,False,
Sing Peak,37.553912,-119.387499,10520,non-SPS,20.12,2,False,False,,,,,Peak,False,GNIS,False,
Gale Peak,37.567987,-119.387078,10693,non-SPS,20.13,2,False,False,,,,,Peak,False,GNIS,False,
Post Peak,37.62813,-119.327971,11009,non-SPS,20.14,2s4,False,False,,,,,Lyell,False,GNIS,False,
Isberg Peak,37.651172,-119.323796,10996,non-SPS,20.15,2,False,False,,,,,Knob,False,GNIS,False,
Buena Vista Peak,,,9709,non-SPS,20.16,2,False,False,,,,,Grove,False,,False,
Triple Divide Peak (Yosemite),,,11611,non-SPS,20.17,2,False,False,,,,,Peak,False,,False,
Ottoway Peak,37.642133,-119.39335,11840,non-SPS,20.18,3,False,False,,,,,Peak,False,GNIS,False,
El Capitan,37.742131,-119.635895,7773,non-SPS,20.19,1,False,False,,,,,Capitan,False,GNIS,False,
Indian Rock (Yosemite),,,8531,non-SPS,20.21,1s2,False,False,,,,,Lake,False,,False,
Mount Watkins,37.782833,-119.517649,8501,non-SPS,20.22,2,False,False,,,,,Falls,False,GNIS,False,
Simmons Peak,37.7607,-119.294368,12493,non-SPS,21.9,2,False,False,,,,,Peak,False,GNIS,False,
Parsons Peak,37.776902,-119.307799,12132,non-SPS,21.1,2,False,False,,,,,Peak,False,GNIS,False,
Amelia Earhart Peak,37.786393,-119.288225,11978,non-SPS,21.11,2,False,False,,,,,Peak,False,GNIS,False,
Fletcher Peak,37.791782,-119.33575,11410,non-SPS,21.12,2,False,False,,,,,Peak,False,GNIS,False,
Reversed Peak,37.804471,-119.099406,9485,non-SPS,21.13,1s2,False,False,,,,,Lake,False,GNIS,False,
Donohue Peak #,37.774755,-119.233052,12023,non-SPS,21.14,2,False,False,,,,,Lyell,False,GNIS,False,
Blacktop Peak #,37.793729,-119.19614,12724,non-SPS,21.15,3,False,False,,,,,Peak,False,GNIS,False,
Mount Wood,37.809244,-119.165947,12652,non-SPS,21.16,2,False,False,,,,,Peak,False,GNIS,False,
Parker Peak,,,12857,non-SPS,21.17,1,False,False,,,,,Peak,False,,False,
Mount Lewis #,,,12350,non-SPS,21.18,1,False,False,,,,,Peak,False,,False,
Kuna Peak #,37.812939,-119.208322,13002,non-SPS,21.19,2,False,False,,,,,Peak,False,GNIS,False,
Kuna Crest  - South,,,12202,non-SPS,21.2,2,False,False,,,,,Peak,False,,False,
Kuna Crest North,,,12170,non-SPS,21.21,2,False,False,,,,,Peak,False,,False,
Mammoth Peak,37.855497,-119.263504,12117,non-SPS,21.22,2,False,False,,,,,Dana,False,GNIS,False,
Rafferty Peak,37.815155,-119.355483,11106,non-SPS,21.23,1,False,False,,,,,Peak,False,GNIS,False,
Mount Johnson,37.128459,-118.586358,11060,non-SPS,21.24,2,False,False,,,,,Peak,False,GNIS,False,
Cockscomb,,,11065,non-SPS,21.25,4,False,False,,,,,Lake,False,,False,
Unicorn Peak,37.844654,-119.38196,10823,non-SPS,21.26,4,False,False,,,,,Lake,False,GNIS,False,
Echo Peak #1,,,11120,non-SPS,21.27,1,False,False,,,,,Lake,False,,False,
Echo Peak #2,,,11080,non-SPS,21.28,1,False,False,,,,,Lake,False,,False,
Echo Peak #3,,,11160,non-SPS,21.29,3,False,False,,,,,Lake,False,,False,
Echo Peak #4,,,11040,non-SPS,21.3,3,False,False,,,,,Lake,False,,False,
Echo Peak #5,,,11120,non-SPS,21.31,3,False,False,,,,,Lake,False,,False,
Echo Peak #8,,,11080,non-SPS,21.32,3,False,False,,,,,Lake,False,,False,
Fairview Dome,37.871274,-119.403896,9728,non-SPS,21.33,3,False,False,,,,,Lake,False,GNIS,False,
Sunrise Mountain,37.796821,-119.448515,9938,non-SPS,21.34,1s3,False,False,,,,,Lake,False,GNIS,False,
Columbia Finger,37.819744,-119.423202,10360,non-SPS,21.35,3-4,False,False,,,,,Lake,False,GNIS,False,
Tresidder Peak,37.831095,-119.422728,10600,non-SPS,21.36,4,False,False,,,,,Lake,False,GNIS,False,
Tenaya Peak,37.828522,-119.443234,10301,non-SPS,21.37,2-3,False,False,,,,,Lake,False,GNIS,False,
Mount Hoffman,,,10850,non-SPS,22.14,2,False,False,,,,,Falls,False,,False,
Tuloumne Peak,,,10850,non-SPS,22.16,2,False,False,,,,,Falls,False,,False,
Falls Ridge (East),37.905214,-119.43423,9138,non-SPS,22.17,2s3,False,False,,,,,Ridge,False,GNIS,False,
Cold Mountain,37.950211,-119.427522,10292,non-SPS,22.18,2,False,False,,,,,Ridge,False,GNIS,False,
Ragged Peak,37.932873,-119.353415,10912,non-SPS,22.19,2,False,False,,,,,Pass,False,GNIS,False,
White Mountain #,,,12047,non-SPS,22.2,2,False,False,,,,,Pass,False,,False,
False White Mountain,,,12002,non-SPS,22.21,2,False,False,,,,,Pass,False,,False,
Gaylor Peak #,37.919097,-119.265546,11104,non-SPS,22.22,1,False,False,,,,,Pass,False,GNIS,False,
Tioga Peak,37.949432,-119.246399,11526,non-SPS,22.23,1,False,False,,,,,Dana,False,GNIS,False,
Lee Vining Peak,37.972411,-119.198666,11690,non-SPS,22.24,2,False,False,,,,,Dana,False,GNIS,False,
Gilcrest Peak,38.011029,-119.230141,11562,non-SPS,22.25,2,False,False,,,,,Lundy,False,GNIS,False,
Tioga Crest,37.99382,-119.269509,11911,non-SPS,22.26,1,False,False,,,,,Pass,False,GNIS,False,
Sheep Peak,37.982274,-119.340701,11842,non-SPS,22.27,3,False,False,,,,,Pass,False,GNIS,False,
Shepherd Crest #,38.004623,-119.312752,12015,non-SPS,22.28,2,False,False,,,,,Peak,False,GNIS,False,
Black Mountain (N),,,11797,non-SPS,22.29,2,False,False,,,,,Peak,False,,False,
Mount Olsen,38.040775,-119.24557,11050,non-SPS,22.3,2,False,False,,,,,Lundy,False,GNIS,False,
Epidote Peak,38.059512,-119.304824,10964,non-SPS,22.31,2s3,False,False,,,,,Peak,False,GNIS,False,
Camiaca Peak #,38.060018,-119.324279,11739,non-SPS,22.32,2,False,False,,,,,Peak,False,GNIS,False,
Grey Butte,38.05181,-119.348182,11375,non-SPS,22.33,2,False,False,,,,,Peak,False,GNIS,False,
Mount Stanton,,,11703,non-SPS,22.34,2,False,False,,,,,Peak,False,,False,
Finger Peaks,38.087197,-119.407272,11498,non-SPS,22.35,3-4,False,False,,,,,Peak,False,GNIS,False,
The Dragtooth,,,12080,non-SPS,22.36,2s3,False,False,,,,,Peak,False,,False,
Slide Mountain #,,,11084,non-SPS,22.37,2,False,False,,,,,Peak,False,,False,
The Juggernaut,,,11040,non-SPS,22.38,2,False,False,,,,,Peak,False,,False,
Bath Mountain,38.058183,-119.464865,10532,non-SPS,22.39,3,False,False,,,,,Peak,False,GNIS,False,
Suicide Ridge,38.081657,-119.459587,11014,non-SPS,22.4,2,False,False,,,,,Peak,False,GNIS,False,
Crown Point #,,,11346,non-SPS,22.41,2-3,False,False,,,,,Peak,False,,False,
Kettle Peak #,,,11010,non-SPS,22.42,2s3,False,False,,,,,Peak,False,,False,
Cirque Peak #,36.476936,-118.236977,10714,non-SPS,22.43,1,False,False,,,,,Ridge,False,GNIS,False,
Regulation Peak,37.987693,-119.488423,10554,non-SPS,22.44,2,False,False,,,,,Ridge,False,GNIS,False,
Acker Peak,38.108944,-119.509654,10988,non-SPS,22.45,2,False,False,,,,,Mountain,False,GNIS,False,
Wells Peak,,,11102,non-SPS,22.46,2,False,False,,,,,Mountain,False,,False,
Center Mountain #,38.144395,-119.489284,11271,non-SPS,22.47,,False,False,,,,,Kerrick,False,GNIS,False,
Ehrnbeck Peak #,38.137371,-119.515486,11240,non-SPS,22.48,3,False,False,,,,,Peak,False,GNIS,False,
Hawksbeak Peak #,38.152539,-119.508087,11341,non-SPS,22.49,2-3,False,False,,,,,Peak,False,GNIS,False,
Grouse Mountain,,,10775,non-SPS,22.5,1,False,False,,,,,Ridge,False,,False,
Snow Peak,38.115594,-119.571375,10928,non-SPS,22.51,2,False,False,,,,,Mountain,False,GNIS,False,
Craig Peak,38.129239,-119.559194,11086,non-SPS,22.52,3,False,False,,,,,Mountain,False,GNIS,False,
Keyes Peak,38.139525,-119.591612,10607,non-SPS,22.53,2,False,False,,,,,Peak,False,GNIS,False,
Forsyth Peak #,38.157513,-119.580929,11177,non-SPS,22.54,3,False,False,,,,,Peak,False,GNIS,False,
Grizzly Peak #,,,10359,non-SPS,22.55,2-3,False,False,,,,,Peak,False,,False,
Hunewill Peak,38.158878,-119.443465,11697,non-SPS,22.56,2,False,False,,,,,Ridge,False,GNIS,False,
Victoria Peak,38.16797,-119.423486,11706,non-SPS,22.57,2,False,False,,,,,Ridge,False,GNIS,False,
Robinson Peak,38.165949,-119.386483,10793,non-SPS,22.58,1,False,False,,,,,Ridge,False,GNIS,False,
Eagle Peak  (N),,,11847,non-SPS,22.59,2,False,False,,,,,Ridge,False,,False,
Walker Mountain,38.236015,-119.472645,11572,non-SPS,23.12,2,False,False,,,,,Ridge,False,GNIS,False,
Hanging Valley Ridge,38.234885,-119.459772,11371,non-SPS,23.13,2,False,False,,,,,Ridge,False,GNIS,False,
Mount Emma,38.277066,-119.476264,10535,non-SPS,23.14,2,False,False,,,,,Springs,False,GNIS,False,
Molo Mountain,38.234531,-119.656928,10875,non-SPS,23.15,2,False,False,,,,,Lake,False,GNIS,False,
Sonora Peak,38.353881,-119.635374,11459,non-SPS,23.16,2,False,False,,,,,Pass,False,GNIS,False,
White Mountain (Sonora Pass),,,11388,non-SPS,23.17,1,False,False,,,,,Peak,False,,False,
Iceberg Peak,38.450368,-119.822646,9777,non-SPS,23.18,2,False,False,,,,,Cone,False,GNIS,False,
Airola Peak,38.457515,-119.815425,9932,non-SPS,23.19,2,False,False,,,,,Cone,False,GNIS,False,
Arnot Peak,38.472825,-119.759631,10033,non-SPS,23.2,2,False,False,,,,,Peak,False,GNIS,False,
Hiram Peak,38.477876,-119.803416,9800,non-SPS,23.21,2,False,False,,,,,Pass,False,GNIS,False,
Folger Peak,38.49567,-119.816238,9705,non-SPS,23.22,1,False,False,,,,,Pass,False,GNIS,False,
Peep Sight Peak,38.497127,-119.851793,9705,non-SPS,23.23,2,False,False,,,,,Pass,False,GNIS,False,
Lookout Peak (Ebbetts Pass) @,,,9577,non-SPS,23.24,2,False,False,,,,,Pass,False,,False,
Henry Peak,38.48648,-119.880018,9334,non-SPS,23.25,1,False,False,,,,,Meadows,False,GNIS,False,
Bull Run Peak,,,9498,non-SPS,23.26,2,False,False,,,,,Meadows,False,,False,
Ebbetts Peak,38.547681,-119.814333,9160,non-SPS,23.27,1,False,False,,,,,Pass,False,GNIS,False,
Silver Peak  (Ebbetts Pass) @,,,10798,non-SPS,23.28,2,False,False,,,,,Pass,False,,False,
Reynolds Peak @,38.580639,-119.838568,9666,non-SPS,23.29,4,False,False,,,,,Pass,False,GNIS,False,
Raymond Peak @,38.603724,-119.833222,10023,non-SPS,23.3,2s3,False,False,,,,,Pass,False,GNIS,False,
The Nipple @,,,9338,non-SPS,23.31,1,False,False,,,,,Top,False,,False,
Markleeville Peak @,38.661334,-119.898117,9410,non-SPS,23.32,1,False,False,,,,,Top,False,GNIS,False,
Mount Hawkins @,,,10024,non-SPS,23.33,2,False,False,,,,,Markleeville,False,,False,
Pickett Peak,38.755985,-119.903179,9118,non-SPS,23.34,2,False,False,,,,,Markleeville,False,GNIS,False,
Cary Peak,38.779211,-119.848393,8724,non-SPS,23.35,2,False,False,,,,,Markleeville,False,GNIS,False,
Wade Peak/Benchmark” @ (1),,,9367,non-SPS,23.36,2,False,False,,,,,Woodfords,False,,False,
The Sisters,38.662413,-120.008077,10153,non-SPS,23.37,1,False,False,,,,,Lake,False,GNIS,False,
Black Butte,,,9010,non-SPS,23.38,3,False,False,,,,,Lake,False,,False,
Fourth of July Peak,38.658734,-120.02324,9541,non-SPS,23.39,1,False,False,,,,,Lake,False,GNIS,False,
Melissa Coray Peak,38.651764,-120.039465,9767,non-SPS,23.4,2,False,False,,,,,Lake,False,GNIS,False,
Covered Wagon Peak,38.657008,-120.047522,9573,non-SPS,23.41,2s3,False,False,,,,,lake,False,GNIS,False,
Thimble Peak,,,9804,non-SPS,23.42,2s4,False,False,,,,,Lake,False,,False,
Thunder Mountain,,,9408,non-SPS,23.43,2,False,False,,,,,Lake,False,,False,
Martin Point,38.688792,-120.092396,9256,non-SPS,23.44,2,False,False,,,,,lake,False,GNIS,False,
Elephants Back,38.678413,-119.983118,9585,non-SPS,23.45,1,False,False,,,,,Pass,False,GNIS,False,
Red Lake Peak @,38.713918,-119.98737,10063,non-SPS,23.46,2-3,False,False,,,,,Pass,False,GNIS,False,
Little Round Top,38.740046,-120.05156,9590,non-SPS,23.47,1,False,False,,,,,Lake,False,GNIS,False,
Stevens Peak @,38.733529,-119.982648,10054,non-SPS,23.48,2,False,False,,,,,Pass,False,GNIS,False,
Waterhouse Peak @,38.776146,-119.96491,9497,non-SPS,23.49,2,False,False,,,,,Peak,False,GNIS,False,
Jobs Peak @,38.857873,-119.861383,10638,non-SPS,23.5,1,False,False,,,,,Freel,False,GNIS,False,
Jobs Sister @,38.862285,-119.884396,10823,non-SPS,23.51,1,False,False,,,,,Peak,False,GNIS,False,
Monument Peak,38.92283,-119.897623,10060,non-SPS,23.52,1,False,False,,,,,Tahoe,False,GNIS,False,
East Peak,38.942519,-119.907409,9508,non-SPS,23.53,1,False,False,,,,,Peak,False,GNIS,False,
Genoa Peak @,39.042959,-119.881279,9141,non-SPS,23.54,1,False,False,,,,,Peak,False,GNIS,False,
Duane Bliss Peak  @,39.080592,-119.877998,8659,non-SPS,23.55,2,False,False,,,,,Glenbrook,False,GNIS,False,
South Camp Peak,39.060581,-119.886735,8866,non-SPS,23.56,1s2,False,False,,,,,Glenbrook,False,GNIS,False,
Snow Valley Peak @,39.154236,-119.883235,9213,non-SPS,23.57,1,False,False,,,,,Peak,False,GNIS,False,
Talking Mountain,38.83263,-120.069425,8824,non-SPS,23.58,2,False,False,,,,,Lake,False,GNIS,False,
Ralston Peak @,38.832918,-120.101733,9235,non-SPS,23.59,1,False,False,,,,,Lake,False,GNIS,False,
Flagpole Peak,38.84603,-120.056903,8363,non-SPS,23.6,3,False,False,,,,,Lake,False,GNIS,False,
Echo Peak,38.856402,-120.073357,8895,non-SPS,23.61,2,False,False,,,,,Lake,False,GNIS,False,
Tahoe Mountain,38.910214,-120.035812,7249,non-SPS,23.62,1,False,False,,,,,S-1.0,False,GNIS,False,
Indian Rock (Tahoe),,,8570,non-SPS,23.63,3,False,False,,,,,Lake,False,,False,
Angora Peak,38.867058,-120.073037,8573,non-SPS,23.64,3,False,False,,,,,Lake,False,GNIS,False,
Keith’s Dome,,,8646,non-SPS,23.65,1,False,False,,,,,Lake,False,,False,
Cracked Crag,38.869069,-120.129919,8767,non-SPS,23.66,2,False,False,,,,,Peak,False,GNIS,False,
Mount Agassiz” (Tahoe),37.111877,-118.530755,9967,non-SPS,23.67,2,False,False,,,,,Peak,False,GNIS,False,
Mount Price @,38.863869,-120.174728,9975,non-SPS,23.68,2,False,False,,,,,Peak,False,GNIS,False,
Jacks Peak @,38.890308,-120.153978,9840,non-SPS,23.69,3,False,False,,,,,Valley,False,GNIS,False,
Maggies Peaks (Tahoe),38.931452,-120.113698,8699,non-SPS,23.7,2,False,False,,,,,Bay,False,GNIS,False,
Red Peak @,,,9311,non-SPS,23.71,2-3,False,False,,,,,Valley,False,,False,
Silver Peak (Crystal Range) @,,,8937,non-SPS,23.72,3,False,False,,,,,Valley,False,,False,
McConnell Peak @,38.946444,-120.242033,9095,non-SPS,23.73,3,False,False,,,,,Valley,False,GNIS,False,
Tells Peak @,38.959835,-120.254409,8855,non-SPS,23.74,1,False,False,,,,,Lake,False,GNIS,False,
Middle Mountain,,,8330,non-SPS,23.75,2,False,False,,,,,Bay,False,,False,
Phipps Peak @,38.954391,-120.149682,9180,non-SPS,23.76,1s2,False,False,,,,,Valley,False,GNIS,False,
Jakes Pea7,,,9128,non-SPS,23.77,1s5,False,False,,,,,Bay,False,,False,
Rubicon Peak @,38.98848,-120.133444,9138,non-SPS,23.78,2-3,False,False,,,,,Valley,False,GNIS,False,
Lost Corner Mountain,39.01333,-120.20413,8245,non-SPS,23.79,1,False,False,,,,,Homewood,False,GNIS,False,
Sourdough Hill,39.025702,-120.219753,7976,non-SPS,23.8,1,False,False,,,,,Homewood,False,GNIS,False,
Ellis Peak @,39.068618,-120.198087,8727,non-SPS,23.81,1,False,False,,,,,Homewood,False,GNIS,False,
Barker Peak,39.079479,-120.238919,8153,non-SPS,24.1,2,False,False,,,,,Homewood,False,GNIS,False,
Twin Peaks (Tahoe) @,,,8872,non-SPS,24.11,1sr3,False,False,,,,,City,False,,False,
Stanford Rock Highpoint,,,8326,non-SPS,24.12,1,False,False,,,,,City,False,,False,
Mount Mildred @,39.145812,-120.330207,8376,non-SPS,24.13,2,False,False,,,,,Chief,False,GNIS,False,
Needle Peak @,,,8871,non-SPS,24.14,2,False,False,,,,,Chief,False,,False,
Lyon Peak @,,,8901,non-SPS,24.15,2,False,False,,,,,Chief,False,,False,
Silver Peak (Squaw Valley),,,8424,non-SPS,24.16,2,False,False,,,,,City,False,,False,
Anderson Peak @,39.259034,-120.297174,8683,non-SPS,24.17,1,False,False,,,,,Norden,False,GNIS,False,
Mount Lincoln,39.287761,-120.328459,8369,non-SPS,24.18,1,False,False,,,,,Norden,False,GNIS,False,
Mount Judah,39.298528,-120.315572,8243,non-SPS,24.19,1,False,False,,,,,Norden,False,GNIS,False,
Donner Peak,39.308739,-120.312475,8019,non-SPS,24.2,1,False,False,,,,,Norden,False,GNIS,False,
Snow Mountain @,39.241055,-120.463673,7999,non-SPS,24.21,2,False,False,,,,,Norden,False,GNIS,False,
Devil’s Peak @,,,7704,non-SPS,24.22,2,False,False,,,,,Springs,False,,False,
Andesite Peak,39.351027,-120.3666,8219,non-SPS,24.23,1,False,False,,,,,Norden,False,GNIS,False,
Basin Peak,39.382287,-120.364122,9017,non-SPS,24.24,2,False,False,,,,,Lake,False,GNIS,False,
Martis Peak,39.291386,-120.032938,8742,non-SPS,24.25,1,False,False,,,,,Peak,False,GNIS,False,
Mount Baldy (Tahoe),39.27843,-120.000114,9262,non-SPS,24.26,1,False,False,,,,,(Nev),False,GNIS,False,
Riﬂe Peak,,,9459,non-SPS,24.27,1-2,False,False,,,,,(Nev),False,,False,
Rose Knob,39.290003,-119.981498,9600,non-SPS,24.28,1,False,False,,,,,(Nev),False,GNIS,False,
Rose Knob Peak,39.293503,-119.957795,9699,non-SPS,24.29,2,False,False,,,,,(Nev),False,GNIS,False,
Relay Peak,39.31531,-119.946859,10335,non-SPS,24.3,1,False,False,,,,,(Nev),False,GNIS,False,
Mount Houghton,39.334069,-119.939366,10490,non-SPS,24.31,2,False,False,,,,,(Nev),False,GNIS,False,
Church Peak,39.352058,-119.923306,10601,non-SPS,24.32,1,False,False,,,,,(Nev),False,GNIS,False,
Chocolate Peak (Tahoe),,,9407,non-SPS,24.33,1,False,False,,,,,(Nev),False,,False,
Snowﬂower Mountain,,,10240,non-SPS,24.34,2,False,False,,,,,(Nev),False,,False,
Signal Peak @,,,7845,non-SPS,24.35,1,False,False,,,,,Grove,False,,False,
Old Man Mountain @,39.37027,-120.522248,7789,non-SPS,24.36,2,False,False,,,,,Grove,False,GNIS,False,
Black Buttes @,,,7999,non-SPS,24.37,2s3,False,False,,,,,Mountain,False,,False,
Haskell Peak @,39.662329,-120.552618,8098,non-SPS,24.38,1,False,False,,,,,Clio,False,GNIS,False,
Mount Fillmore @,39.730184,-120.852843,7717,non-SPS,24.39,2,False,False,,,,,Fillmore,False,GNIS,False,
Eureka Peak,,,7447,non-SPS,24.4,1,False,False,,,,,Lake,False,,False,
